nivel,entidad,key,value
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"7- -DOTACIÓN DE INSUMOS EN TIEMPO Y FORMA.
-TIEMPO DE LOS TRAMITES ADMINISTRATIVOS.
- NIVEL DE RECAUDACIONES POR VARIACION EN EL NIVEL DE MATRICULADOS Y  SERVICIOS PRESTADOS.
",98250480108
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"17- -PREPARAR A LOS JOVENES PARA SU ACCESO A LA EDUCACION SUPERIOR. -ORIENTARLOS HACIA UNA MADUREZ AFECTIVA Y MORAL ATRAVEZ DE LA PRACTICA CONSTANTE DE LOS VALORES ETICOS Y MORALES. 
-DESARROLLAR SU CAPACIDAD INTELECTUAL Y CRITICA ATRAVEZ DE CONOCIMIENTOS  (...)",97106886060
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,8- CARRERAS DE LA EDUCACIÓN SUPERIOR EVALUADAS Y ACREDITADAS A TRAVÉS DE MODELOS DEL MERCOSUR Y NACIONAL PARA GRADO Y POSGRADOS.,96316310052
28-UNIVERSIDADES NACIONALES,08-UNIVERSIDAD NACIONAL DE CANINDEYÚ,1- *,96168526752
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,7- - CUMPLIR EN FORMA EFICIENTE LA MISION ASIGNADA POR LA CONSTITUCION NACIONAL Y LAS LEYES.,96054519348
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"15- - CONTROLAR, COORDINAR Y DIRIGIR LA APLICACIÓN DEL`PLAN ACADEMICO DE LOS INSTITUTOS MILITARES DEL EJERCITO.",95499116880
13-PODER JUDICIAL,03-MINISTERIO PÚBLICO,"4- CENTRO DE ADOPCIONES.
CONVENCION SOBRE LOS DERECHOS DE LOS NIÑOS. LEY 57/90 
CONVENCION DE LA HAYA EN MATERIA DE ADOPCION INTERNACIONAL 900/96.
LEY DE ADOPCIONES 1136/97.
CODIGO DE LA NIÑEZ Y LA ADOLESCENCIA.",93392803200
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,"1- LOS RESULTADOS DEL PROGRAMA SON: CONTRIBUIR A ELEVAR LA SEGURIDAD DE LOS TITULOS DE PROPIEDAD INMOBILIARIA, MEJORAR LA FORMACIÓN, ACTUALIZACIÓN Y MANTENIMIENTO CATASTRAL EN EL PAIS",92049873912
13-PODER JUDICIAL,03-MINISTERIO PÚBLICO,"6- CENTRO DE ENTRENAMIENTO
IMPLEMENTACION DE CURSOS Y SEMINARIOS DE CAPACITACION DE MAGISTRADOS Y FUNCIONARIOS DEL MINISTERIO PUBLICO PARA ESTABLECER UN REGIMEN DE ACTUALIZACION Y OPTIMIZACION DE RECURSOS HUMANOS SOBRE OBLIGACIONES QUE DEBEN CUMPLIRSE EN L (...)",91400862288
22-GOBIERNOS DEPARTAMENTALES,07-GOBIERNO DEPARTAMENTAL DE ITAPUA,"7- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",88345164120
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,31- *,87873466476
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,15- REDUCCION DE OPERACIONES ILICITAS REALIZADAS.,87137930400
12-PODER EJECUTIVO,10-MINISTERIO DE AGRICULTURA Y GANADERÍA,"4- - ACTIVIDADES DE COORDINACIÓN Y ADMINISTRACIÓN DE LOS PROYECTOS Y PROGRAMAS  REALIZADOS CON EFICIENCIA.
- INFORMES DE AVANCES DE PROYECTOS PRESENTADOS EN FORMA OPORTUNA.
",87013436196
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,21-SECRETARÍA DEL AMBIENTE,3- *,86063861172
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,21-SECRETARÍA DEL AMBIENTE,4- *,85426312896
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,08-FONDO NACIONAL DE LA CULTURA Y LAS ARTES,1- *,85273698768
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,1- CONTRIBUIR CON LA EDUCACIÓN UNIVERSITARIA EN LA FORMACIÓN DE RECURSOS HUMANOS CAPACES DE INTERACTUAR,84361075656
22-GOBIERNOS DEPARTAMENTALES,07-GOBIERNO DEPARTAMENTAL DE ITAPUA,2- *,81801732108
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,5- TOTAL DE ALUMNOS FORMADOS EN LAS AREAS DE CIENCIAS SOCIALES Y CULTURA GUARANI POR AÑO.,81187479864
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,06-INSTITUTO PARAGUAYO DEL INDÍGENA,"1- - ORGANIGRAMA ACTUALIZADO 
- REGLAMENTO INTERNO APROBADO
- MANUAL DE FUNCIONES Y PROCEDIMIENTOS ELABORADO.
- FUNCIONARIOS CAPACITADOS.
",80914822920
22-GOBIERNOS DEPARTAMENTALES,04-GOBIERNO DEPARTAMENTAL DE GUAIRÁ,"4- - DAR CUMPLIMIENTO A LAS FUNCIONES ESTIPULADAS EN LA LEY 426/94
- APOYO LOGÍSTICO PARA EL PROGRAMA
- APORTE A CONSEJO DE GOBERNADORES",80098252452
28-UNIVERSIDADES NACIONALES,03-UNIVERSIDAD NACIONAL DE PILAR,8- *,79861117620
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"7- - EDIFICIOS PÚBLICOS MEJORADOS, CONSERVADOS, MANTENIDOS, REPARADOS  Y   RESTAURADOS. 
- FUNCIONAMIENTO DE LAS DISTINTAS DEPENDENCIAS DE LA DIRECCIÓN DE   OBRAS PÚBLICAS (ARQUITECTURA, AGRIMENSURA Y GEODESIO, AVALÚO OFIC.,   ETC) LOGRADO.
- TESORO ARTÍST (...)",78465919752
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"16- FORMULACION DE POLITICAS DE ESTADO, PLANES, PROGRAMAS Y PROYECTOS COMO INSTRUMENTOS Y ESTRATEGIAS DE DESARROLLO DE LA CIENCIA, LA TECNOLOGIA, INNOVACION Y CALIDAD DISEÑADOS, VALIDADOS Y EN PROCESO DE IMPLEMENTACIÓN EN CONCORDANCIA CON LOS PLANES NACION (...)",77206201932
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,1- FORMACION DE ALUMNOS DE POSGRADO. CANTIDAD DE EGRESADOS POR AÑO.,77063370288
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,13-ENTE REGULADOR DE SERVICIOS SANITARIOS,"1- -REGLAMENTOS COMPLEMENTARIOS ELABORADOS.
-TABLA DE VALORES TARIFARIOS IMPLEMENTADOS.",76901660088
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,19- *,74538700104
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,17- 0,74071249008
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,"11- - UNIDADES, DESTACMENTOS Y PUESTOS MILITARES.
- CUSTODIAR LA FRONTERA TERRESTRE.
- PRESERVAR LA ECOLOGIA 
- DEFENDER A LAS AUTORIDADES LEGITIMAMENTE CONSTITUIDAS 
- INSTRUIR Y ENTRENAR A JOVENES EN EL SERVICIO MILITAR OBLIGATORIO.

",72679147632
22-GOBIERNOS DEPARTAMENTALES,13-GOBIERNO DEPARTAMENTAL DE AMAMBAY,"1- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",72471094476
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,"9- SESIONES ORDINARIAS Y EXTRAORDINARIAS REALIZADAS, HORAS TRABAJADAS, DICTÁMENES PRODUCIDOS.",72382330164
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,1- FORMACIÓN DE PROFESIONALES CON ALTO VALOR HUMANO Y ÉTICA PROFESIONAL.. ESPÍRITU CRÍTICO FRENTE AL CONOCIMIENTO. INCORPORACIÓN DE APORTES QUE LA CIENCIA Y LA TÉCNICA OFRECEN A LA PRÁCTICA.,72240863400
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,3- FORMACIÓN DE PROFESIONALES QUE ASUMAN EL COMPROMISO DE MANTENER LOS ALTOS VALORES HUMANOS Y LA ÉTICA PROFESIONAL EN EL MARCO DE SUS RESPONSABILIDADES LEGALES Y LA BÚSQUEDA CONSTANTE DEL BIEN COMÚN. ESTÉN ENTRENADOS PARA TRABAJAR EN EQUIPO E INTERDISCIPL (...),71797891092
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,2- *,71499402120
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,"4- TOTAL DE ALUMNOS FORMADOS EN CIENCIAS ECONOMICAS, CONTABLES Y ADMINISTRATIVAS POR AÑO.",71343010560
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,19- *,70274393964
28-UNIVERSIDADES NACIONALES,03-UNIVERSIDAD NACIONAL DE PILAR,2- -DESARROLLO DEL 100 % DEL PLAN CURRICULAR.,69644163060
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,8- TOTAL DE ALUMNOS FORMADOS POR AÑO EN LAS CARRERAS DE CIENCIAS Y TECNOLOGIA.,68845490136
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,4- *,68630773800
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,7- GESTION DEL PODER EJECUTIVO AUDITADAS Y CONTROLADAS.,68485039116
22-GOBIERNOS DEPARTAMENTALES,03-GOBIERNO DEPARTAMENTAL DE CORDILLERA,"1- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",67987677348
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,"1- CONOCER LA REALIDAD DE LA SALUD BUCO DENTAL DE SU COMUNIDAD. ASUMIR UNA CONDUCTA ÉTICA Y MORAL FRENTE AL PACIENTE, EL EQUIPO DE SALUD, LA COMUNIDAD, RESPETANDO LA DIGNIDAD Y PRIVACIDAD DE LAS PERSONAS. INTEPRETAR, INTERVENIER Y CONTRIBUIR, EN EL MARCO D (...)",67506878748
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,2- FORMACIÓN DE PROFESIONALES QUE ASUMAN EL COMPROMISO DE MANTENER LOS ALTOS VALORES HUMANOS Y LA ÉTICA PROFESIONAL EN EL MARCO DE SUS RESPONSABILIDADES LEGALES Y LA BÚSQUEDA CONSTANTE DEL BIEN COMÚN. ESTÉN ENTRENADOS PARA TRABAJAR EN EQUIPO E INTERDISCIPL (...),67078477308
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,2- TOTAL DE ALUMNOS FORMADOS EN INGENIERIA POR AÑO.,66730828320
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,21-SECRETARÍA DEL AMBIENTE,2- *,65631855720
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"14- -EFICIENCIA EN LA ADMINISTRACION DE LOS RECURSOS HUMANOS, FINANCIEROS Y MATERIALES.
",65349840708
28-UNIVERSIDADES NACIONALES,03-UNIVERSIDAD NACIONAL DE PILAR,5- ACRECENTAR EN UN 20 % LA CAPTACION DE ALUMNOS EN LAS DISTINTAS CARRERAS DE LA FACULTAD.,65326772184
22-GOBIERNOS DEPARTAMENTALES,05-GOBIERNO DEPARTAMENTAL DE CAAGUAZÚ,"1- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",64775827776
25-EMPRESAS PÚBLICAS,05-DIRECCIÓN NACIONAL DE AERONAÚTICA CIVIL,4- *,62207118960
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,22- *,62036915148
12-PODER EJECUTIVO,10-MINISTERIO DE AGRICULTURA Y GANADERÍA,9- *,61811422020
22-GOBIERNOS DEPARTAMENTALES,01-GOBIERNO DEPARTAMENTAL DE CONCEPCION,"1- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVAS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",60727956240
15-DEFENSORÍA DEL PUEBLO,02-COM. NAC. DE PREV. CONTRA LA TORTURA Y OTROS TRATOS O PENAS.,1- CANTIDAD DE CASOS ATENDIDOS,60000000000
22-GOBIERNOS DEPARTAMENTALES,15-GOBIERNO DEPARTAMENTAL DE PRESIDENTE HAYES,"15- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA C (...)",59197133748
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"12- - PROCESOS ADMINISTRATIVOS COORDINADOS.
- INFORMES ADMINISTRATIVOS SUMINISTRADOS.
- ESTUDIOS Y PLANES DE CORTO, MEDIANO Y LARGO PLAZO, PARA EL   DESARROLLO INTEGRAL DEL TRANSPORTE NACIONAL E INTERNACIONAL   REALIZADOS
- PROYECTOS DE TRANSPORTE IDENTIFI (...)",58890721848
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"17- -EFICIENTE ADMINISTRACION DE LOS RECURSOS HUMANOS, MATERIALES Y FINANCIEROS DISPONIBLES.
-NIVEL DE COORDINACION, SUPERVISION Y APOYO A TODAS LAS ACTIVIDADES DE LAS DEPENDENCIAS QUE FORMAN PARTE DE LA ESTRUCTURA ORGANICA DEL COLEGIO.
-ALTERNATIVAS EMPLE (...)",58483782396
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,3- *,58082829540
28-UNIVERSIDADES NACIONALES,01-UNIVERSIDAD NACIONAL DE ASUNCIÓN,"20- -TIEMPO Y AGILIDAD DE LOS TRAMITES ADMINISTRATIVOS.
-DOTACION DE INSUMOS EN TIEMPO Y FORMA OPORTUNA.
-NIVELES DE EFICIENCIA ADMINISTRATIVA.",57892339668
28-UNIVERSIDADES NACIONALES,02-UNIVERSIDAD NACIONAL DEL ESTE,9- *,56738339532
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,23- *,56151674316
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,14-INSTITUTO NACIONAL DE COOPERATIVISMO,1- *,55157079696
28-UNIVERSIDADES NACIONALES,03-UNIVERSIDAD NACIONAL DE PILAR,"3- -AMPLIAR LA CAPTACION DE ALUMNOS EN LA FACULTAD
-BRINDAR ASISTENCIA TECNICA AL DEPARTAMENTO.

",55096927356
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,4- *,55096505868
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,5- -ACTIVIDADES COORDINADAS Y REALIZADAS PARA LA DEFENSA AMBIENTAL,54875337132
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,24- *,54611456808
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,15- *,53391401124
22-GOBIERNOS DEPARTAMENTALES,11-GOBIERNO DEPARTAMENTAL DE CENTRAL,"2- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",53353008960
27-ENTIDADES FINANCIERAS OFICIALES,01-BANCO NACIONAL DE FOMENTO (BNF),1- *,52593463800
22-GOBIERNOS DEPARTAMENTALES,08-GOBIERNO DEPARTAMENTAL DE MISIONES,"1- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",52588567980
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,7- TOTAL DE ALUMNOS FORMADOS EN EL AREA DE LAS CIENCIAS AGROPECUARIAS POR AÑO.,52280159856
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,2- INFORMATIZACION DE DATOS DE REGISTROS INMUEBLES DE TODO EL PAIS. CANTIDAD APROXIMADA 300.000,50438080080
28-UNIVERSIDADES NACIONALES,05-UNIVERSIDAD NACIONAL DE CONCEPCIÓN,5- *,50170109952
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"28- DOS CENTROS COMUNITARIOS: 300 NIÑOS, NIÑAS Y ADOLESCENTES RECIBEN ATENCIÓN INTEGRAL Y PREVIENEN SU SALIDA A LA CALLE; EL 60% DE LAS MADRES RECIBEN ATENCION OPORTUNA EN SITUACIONES DE VIOLENCIA INTRAFAMILIAR.  DOS CENTROS DE ATENCION  PARA NIÑOS, NIÑAS  (...)",50071285056
22-GOBIERNOS DEPARTAMENTALES,02-GOBIERNO DEPARTAMENTAL DE SAN PEDRO,"1- -REDUCCIÓN DEL TIEMPO DE GESTIÓN Y TRÁMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",49373771820
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,7- *,49358349216
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,09-COMISIÓN NACIONAL DE VALORES,"1- - SOCIEDADES EMISORAS DE OFERTA PÚBLICA, INSCRIPTAS: 69
- FIRMAS AUDITORAS (FÍSICAS Y JURÍDICAS): 51
- BOLSA DE VALORES: 1
- CASAS DE BOLSA: 7
- ADMINISTRADORA DE FONDOS: 1
",49290002256
22-GOBIERNOS DEPARTAMENTALES,06-GOBIERNO DEPARTAMENTAL DE CAAZAPÁ,"1- - DAR CUMPLIMIENTO A LAS FUNCIONES ESTIPULADAS EN LA LEY 346/94
- APOYO LOGÍSTICO PARA EL PROGRAMA",49186303008
22-GOBIERNOS DEPARTAMENTALES,09-GOBIERNO DEPARTAMENTAL DE PARAGUARÍ,"1- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",48055884636
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,1- CUMPLIR ADECUADAMENTE CON LOS COMPROMISOS CONTRAIDOS CON ORGANISMOS FINANCIEROS INTERNACIONALES.,47268032400
22-GOBIERNOS DEPARTAMENTALES,12-GOBIERNO DEPARTAMENTAL DE ÑEEMBUCÚ,"1- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",46360471128
11-PODER LEGISLATIVO,01-CONGRESO NACIONAL,4- INFORMES,46292327748
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,12-SECRETARÍA DE TRANSPORTE ÁREA METROPOLITANA DE ASUNCION,"1- -TIEMPO DE GESTIÓN DE LOS TRAMITES ADMINISTRATIVOS.
-INFORMES Y ESTADOS FINANCIEROS MENSUALES TERMINADOS EN TIEMPO Y FORMA.",45008788020
28-UNIVERSIDADES NACIONALES,06-UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO,11- *,43859615268
12-PODER EJECUTIVO,05-MINISTERIO DE DEFENSA NACIONAL,6- - ALUMNOS CAPACITADOS,43811066016
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,8- *,43750278552
22-GOBIERNOS DEPARTAMENTALES,14-GOBIERNO DEPARTAMENTAL DE CANINDEYU,"1- -REDUCCIÓN DEL TIEMPO DE GESTION Y TRAMITES ADMINISTRATIVOS ESPERADOS.
-MEJORA EN LA CALIDAD DE LAS DECISIONES A NIVEL GERENCIAL IMPARTIDAS.
-MAYOR CREDIBILIDAD Y CONFIANZA DE LOS PROVEEDORES EN LOS PROCESOS DE ADQUISICIONES REALIZADAS.
-MEJORA EN LA CA (...)",42067731024
28-UNIVERSIDADES NACIONALES,07-UNIVERSIDAD NACIONAL DE CAAGUAZU,6- *,41676596460
27-ENTIDADES FINANCIERAS OFICIALES,03-CRÉDITO AGRÍCOLA DE HABILITACIÓN,3- *,41558934720
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,11- *,41293212648
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"5- - CONSTRUCCIÓN DE RUTAS PLANIFICADAS, CON NUEVOS TRAZADOS EN LA   REGIÓN ORIENTAL Y OCCIDENTAL, TRATANDO DE INTEGRAR LOS CORREDORES   BIOCEANICOS Y CON NACIONES VECINAS EN EL AMBITO DEL MERCOSUR.
- RECAPADO DE RUTAS QUE CUMPLIERON SU VIDA ÚTIL PLANIFICA (...)",40671630528
12-PODER EJECUTIVO,13-MINISTERIO DE OBRAS PÚBLICAS Y COMUNICACIONES,"8- - PLANIFICACIÓN, PROGRAMACIÓN Y ELABORACIÓN DE PROYECTOS DE   CONSTRUCCIÓN Y MANTENIMIENTO DE CAMINOS VECINALES EN LA REPÚBLICA,   POR ADMINISTRACIÓN DIRECTA, POR TERCEROS Y A TRAVÉS DE LAS JUNTAS   VIALES REGIONALES, LOGRADOS.  
- CONVENIOS CON GOBIERN (...)",40121549820
28-UNIVERSIDADES NACIONALES,06-UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO,12- *,39977551320
12-PODER EJECUTIVO,06-MINISTERIO DE HACIENDA,22- *,39164237208
23-ENTES AUTÓNOMOS Y AUTÁRQUICOS,12-SECRETARÍA DE TRANSPORTE ÁREA METROPOLITANA DE ASUNCION,1- CUANTITATIVO,38225520624
28-UNIVERSIDADES NACIONALES,04-UNIVERSIDAD NACIONAL DE ITAPÚA,6- TOTAL DE ALUMNOS CAPACITADOS EN EL AREA DEL DERECHO POR AÑO.,38143911996
27-ENTIDADES FINANCIERAS OFICIALES,05-CAJA DE PRÉSTAMOS DEL MINISTERIO DE DEFENSA NACIONAL,"1- -TIEMPO DE GESTIÓN DE LOS TRÁMITES ADMINISTRATIVOS.
-INFORMACIONES EMITIDAS CONFIABLES Y PRECISAS.
",37835177256
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,11- *,37707977916
12-PODER EJECUTIVO,10-MINISTERIO DE AGRICULTURA Y GANADERÍA,5- *,37074149916
28-UNIVERSIDADES NACIONALES,02-UNIVERSIDAD NACIONAL DEL ESTE,8- *,36823015284
28-UNIVERSIDADES NACIONALES,06-UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO,9- *,36192415896
12-PODER EJECUTIVO,10-MINISTERIO DE AGRICULTURA Y GANADERÍA,"3- - MERCADOS DE LA CARNE MANTENIDOS E INCREMENTADOS
- REGISTROS PROFESIONALES EMITIDOS
- PROCESOS ADMINISTRATIVOS Y FINANCIEROS REALIZADOS
- DOCUMENTOS INTERNOS Y EXTERNOS ATENDIDOS Y DICTAMINADOS",35965558356
12-PODER EJECUTIVO,09-MINISTERIO DE JUSTICIA Y TRABAJO,7- INSCRIPCIONES,35730000000
12-PODER EJECUTIVO,08-MINISTERIO DE SALUD PÚBLICA Y BIENESTAR SOCIAL,16- FORTALECIMEINTO DE LA CAPACIDAD DE GESTION DE LOS RECURSOS HUMANOS EN EL CUMPLIMIENTO DE LAS FUNCIONES ESENCIALES DE SALUD PUBLICA.,35146519572
28-UNIVERSIDADES NACIONALES,06-UNIVERSIDAD NACIONAL DE VILLARRICA DEL ESPIRITU SANTO,5- *,35056845840
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"12- DIRECTORIO GENERAL DE EMPRESAS INDUSTRIALES, COMERCIALES Y DE SERVICIO",33709974276
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,"17- NUMEROS DE DOCUMENTOS FORMALIZADOS, DEMANDA DE DATOS DOCUMENTADOS, OPTIMIZACION DEL SISTEMA ADMINISTRATIVO.",33709590612
12-PODER EJECUTIVO,07-MINISTERIO DE EDUCACIÓN Y CULTURA,13- *,32181181416
12-PODER EJECUTIVO,11-MINISTERIO DE INDUSTRIA Y COMERCIO,2- *,31951238868
15-DEFENSORÍA DEL PUEBLO,01-DEFENSORÍA DEL PUEBLO,2- *,31675392288
12-PODER EJECUTIVO,01-PRESIDENCIA DE LA REPÚBLICA,26- *,31600656492
13-PODER JUDICIAL,01-CORTE SUPREMA DE JUSTICIA,25- *,30992690592
